[0722/133700:ERROR:gpu_info_collector_win.cc(146)] Could not read gaming score from assessment results.
[0722/133700:ERROR:gl_surface_egl.cc(133)] eglInitialize failed with error UNKNOWN
[0722/133700:ERROR:gl_surface_win.cc(97)] GLSurfaceEGL::InitializeOneOff failed.
[0722/133711:ERROR:renderer_main.cc(226)] Running without renderer sandbox
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:63", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js (48)
[0722/135749:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:63", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js (48)
[0722/135749:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:63", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js (48)
[0722/135749:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:63", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js (48)
[0722/135749:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:63", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js (48)
[0722/135749:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:63", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js (48)
[0722/135749:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:63", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js (48)
[0722/135749:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:63", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js (48)
[0722/135749:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:63", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js (48)
[0722/135749:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:38:233)
    at EdgeDOM.onScroll (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/edge.authoring.6.0.0.min.js:107:497)
    at x.event.dispatch (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/jquery-2.0.3.min.js:5:10006)
    at y.handle (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/jquery-2.0.3.min.js:5:6789)", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js (48)
[0722/135750:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:63", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js (48)
[0722/135750:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:63", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js (48)
[0722/135750:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:63", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js (48)
[0722/135750:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:63", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js (48)
[0722/135750:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:63", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js (48)
[0722/135750:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:63", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js (48)
[0722/135750:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:63", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js (48)
[0722/135750:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:63", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js (48)
[0722/135750:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:63", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js (48)
[0722/135750:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:63", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js (48)
[0722/135750:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:63", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js (48)
[0722/135750:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:63", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js (48)
[0722/135750:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:63", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js (48)
[0722/135750:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:63", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js (48)
[0722/135751:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:63", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js (48)
[0722/135751:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:63", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js (48)
[0722/135751:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:63", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js (48)
[0722/135751:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:63", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js (48)
[0722/135751:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:63", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js (48)
[0722/135751:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:63", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js (48)
[0722/135751:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
